real,imag,names
-0.31670651104810843,0.11115496006110827,"GT1exc,GT2exc,GT1,GT2"
-0.31670651104810843,-0.11115496006110827,"GT1exc,GT2exc,GT1,GT2"
-0.3333333333333336,0.0,GT1govdb
-0.3333333333333336,0.0,GT2govdb
-0.40326625107276654,0.0,"GT1,GT2"
-0.723337901041616,0.8574365264085936,"GT1exc,GT2exc,GT1,GT2"
-0.723337901041616,-0.8574365264085936,"GT1exc,GT2exc,GT1,GT2"
-0.8743047636359796,0.0,"WT1udcquacctrl,WT2udcquacctrl,WT3udcquacctrl"
-1.0,0.0,BCictrl
-1.0,0.0,ELictrl
-1.0,0.0,FCictrl
-1.0,0.0,PLATQlambda
-1.0,0.0,PLATQlambda
-1.0,0.0,PLATQlambda
-1.0,0.0,PLATQlambda
-1.0000000000000009,0.0,PLATQlambda
-1.0000000000000009,0.0,PLATQlambda
-1.3534096942333997,0.0,"BCpll,FLEXpll,GT1,GT2"
-1.6166914249987103,0.0,"ESSGCudcquacctrl,FLEXudcquacctrl"
-1.620623218035106,0.0,"WT1udcquacctrl,WT3udcquacctrl"
-1.6329109977915501,0.0,WT2udcquacctrl
-1.9999999999999996,0.0,PLATPsecctrl
-2.000000000260823,0.0,PLATPsecctrl
-2.336093103487591,15.193465811903991,"GT1,GT2"
-2.336093103487591,-15.193465811903991,"GT1,GT2"
-2.499999999759663,0.0,GT1govdb
-2.499999999999209,0.0,"GT1govdb,GT2govdb"
-2.8119581271821286,0.0,"GT1,GT2"
-3.7157471713637498,0.0,"GT1,GT2"
-3.822244934308379,3.565855773492963,"BCpll,FLEXpll"
-3.822244934308379,-3.565855773492963,"BCpll,FLEXpll"
-4.666587647319636,2.283366665062014,"BCpll,FLEXpll"
-4.666587647319636,-2.283366665062014,"BCpll,FLEXpll"
-4.7113060282080585,5.252381148771287,"GT1exc,GT2exc"
-4.7113060282080585,-5.252381148771287,"GT1exc,GT2exc"
-4.997279377759457,2.2384984000835972,PLATpll
-4.997279377759457,-2.2384984000835972,PLATpll
-5.052606126049575,5.701404041944224,"GT1exc,GT2exc"
-5.052606126049575,-5.701404041944224,"GT1exc,GT2exc"
-5.135199214812088,9.204031663288184,"WT1udcquacctrl,WT1GC"
-5.135199214812088,-9.204031663288184,"WT1udcquacctrl,WT1GC"
-5.537746413159778,9.476801133474934,"WT3udcquacctrl,WT3GC"
-5.537746413159778,-9.476801133474934,"WT3udcquacctrl,WT3GC"
-5.54811432536042,0.0,"ESSGCudcquacctrl,FLEXudcquacctrl"
-5.5572096034872915,9.475502731566507,"WT2udcquacctrl,WT2GC"
-5.5572096034872915,-9.475502731566507,"WT2udcquacctrl,WT2GC"
-5.5866832645550835,0.0,WT2udcquacctrl
-5.594213416812623,0.0,"WT1udcquacctrl,WT3udcquacctrl"
-5.779568388847957,8.90531498132657,"FLEXudcquacctrl,FLEXGC"
-5.779568388847957,-8.90531498132657,"FLEXudcquacctrl,FLEXGC"
-5.800966502167034,0.0,"ESSGCudcquacctrl,FLEXudcquacctrl"
-6.303348597630676,0.0,"WT1udcquacctrl,WT2udcquacctrl,WT3udcquacctrl"
-8.842819311676395,0.0,BCictrl
-9.574373322333425,0.0,"WT2_iact_ref_gen,WT3_iact_ref_gen"
-9.60970790403081,0.0,"WT2_iact_ref_gen,WT3_iact_ref_gen"
-10.0,0.0,ELiactref
-10.0,0.0,FCiactref
-10.0,0.0,FLEX_iact_ref_gen
-10.0,0.0,WT1_iact_ref_gen
-10.0,0.0,WT2_iact_ref_gen
-10.0,0.0,WT3_iact_ref_gen
-10.000000000000009,0.0,PLATPsecctrl
-10.000000000000009,0.0,GT1qctrl
-10.000000000000009,0.0,GT2qctrl
-10.00000000001475,0.0,GT2govdb
-10.000000000215278,0.0,"GT1govdb,GT2govdb"
-10.44979697437216,0.0,WT1_iact_ref_gen
-16.182983819964825,8.22961406252414,"ESSGCudcquacctrl,ESSGC"
-16.182983819964825,-8.22961406252414,"ESSGCudcquacctrl,ESSGC"
-19.446263218388772,0.0,"BAT+_INT0,BAT+_INT1"
-19.999999984037412,0.0,WT1udcquacctrl
-19.999999997219014,0.0,FLEXudcquacctrl
-20.0,0.0,ESSGCudcquacctrl
-20.0,0.0,WT2udcquacctrl
-20.0,0.0,WT3udcquacctrl
-20.0,0.0,BCiactref
-20.03560544100184,0.0,"ESSGC,WT1GC,WT2GC,WT3GC"
-20.088593652743242,0.0,"WT2GC,WT3GC"
-20.094667783742217,0.0,"WT1GC,WT2GC"
-20.106393686129696,0.0,"ESSGC,WT1GC"
-20.77626586295107,0.0,FLEXGC
-26.447812322244175,0.0,"GT1,GT2"
-37.760453195465544,0.0,"GT1,GT2"
-41.996847238629634,0.0,"GT1,GT2"
-45.456536781278345,0.0,"GT1,GT2"
-46.77261853331861,0.0,ELiactref
-49.999999992614,0.0,FLEX_iact_ref_gen
-49.999999998746745,0.0,BCiactref
-49.99999999999727,0.0,ELiactref
-49.99999999999727,0.0,FCiactref
-49.99999999999727,0.0,FCiactref
-50.01175723434593,82.02971313197212,"ELictrl,ELLR"
-50.01175723434593,-82.02971313197212,"ELictrl,ELLR"
-53.8004488450484,0.0,FLEX_iact_ref_gen
-56.52985131083636,22.48764878983914,"BCiactref,BATLR"
-56.52985131083636,-22.48764878983914,"BCiactref,BATLR"
-64.35843848823556,95.29003925356969,"FCictrl,FCLR"
-64.35843848823556,-95.29003925356969,"FCictrl,FCLR"
-99.99484851972416,0.0,"GT1exc,GT2exc"
-99.99789179800581,0.0,"GT1exc,GT2exc"
-99.99999999607708,0.0,"ESSGCudcquacctrl,WT3udcquacctrl"
-99.99999999999224,0.0,"WT2udcquacctrl,WT3udcquacctrl"
-99.99999999999454,0.0,WT1_iact_ref_gen
-99.99999999999454,0.0,WT2_iact_ref_gen
-99.99999999999454,0.0,WT3_iact_ref_gen
-99.999999999998,0.0,FLEXudcquacctrl
-100.00000000000077,0.0,WT2udcquacctrl
-100.00000000004427,0.0,ESSGCudcquacctrl
-154.87039716964077,304.828187468398,"ESSGCudcquacctrl,ESSDC+,ESSDC-"
-154.87039716964077,-304.828187468398,"ESSGCudcquacctrl,ESSDC+,ESSDC-"
-236.8637789389572,475.68956661431616,"FLEXudcquacctrl,FLEXDC-,FLEXDC+"
-236.8637789389572,-475.68956661431616,"FLEXudcquacctrl,FLEXDC-,FLEXDC+"
-257.7645488747451,0.0,FLEXudcquacctrl
-283.80731522833287,0.0,WT3udcquacctrl
-284.746300502606,0.0,WT2udcquacctrl
-291.6995684627139,0.0,"WT1udcquacctrl,WT2udcquacctrl"
-573.2927582893468,403.81104759373665,"WT1udcquacctrl,WT3udcquacctrl,WT1DC-,WT3DC-,WT3DC"
-573.2927582893468,-403.81104759373665,"WT1udcquacctrl,WT3udcquacctrl,WT1DC-,WT3DC-,WT3DC"
-578.125403100006,395.3280399975684,"WT2udcquacctrl,WT2DC-,WT2DC"
-578.125403100006,-395.3280399975684,"WT2udcquacctrl,WT2DC-,WT2DC"
-755.9842054241136,0.0,ESSGCudcquacctrl
-790.3563852262944,507.33975392136944,"WT1udcquacctrl,WT2udcquacctrl,WT3udcquacctrl,WT1DC-,WT2DC-,WT3DC-"
-790.3563852262944,-507.33975392136944,"WT1udcquacctrl,WT2udcquacctrl,WT3udcquacctrl,WT1DC-,WT2DC-,WT3DC-"
-881.4158399403698,0.0,FCictrl
-923.3520715870189,0.0,ELictrl
-935.29139072489,0.0,BCictrl
